UserId,Name,Gender,Age,City,Friends,Likes,Views,Tenure,age_score,tenure_score,like_score,view_score,friends_score,FB_score_Code_output,prediction_score,error ,%
1,Randolf,Male,28,Pyin Oo Lwin,3979,9032,47495,2,9,1,3,5,9,540,560.6295166,0.038202809,3.820280852
2,Neil,Male,29,Mengyin,4966,2300,63397,3,9,1,2,6,9,540,559.4411621,0.036002152,3.600215205
3,Cheri,Female,16,Palmira,4629,157,113768,1,7,1,1,8,9,520,559.104248,0.075200477,7.520047701
4,Terence,Male,17,Meilong,2215,58,105926,3,7,1,1,8,9,520,540.2650146,0.038971182,3.897118202
5,Fionna,Female,14,Puerto Quijarro,3348,6302,68029,4,7,1,3,6,9,520,519.4888916,-0.000982901,-0.098290077
6,Adelaide,Female,19,Marevo,2733,9287,77948,5,7,1,3,6,9,520,540.845459,0.040087421,4.008742112
7,Pieter,Male,20,Iwaki,4533,4686,50022,1,7,1,2,6,9,500,518.3567505,0.036713501,3.671350098
8,Gloria,Female,28,San Francisco,3228,1664,6395,2,9,1,2,3,9,480,499.8590088,0.041372935,4.137293498
9,Fanny,Female,34,Beigao,4442,2390,32947,3,5,1,2,5,9,440,458.1812439,0.041321009,4.132100886
10,Brendan,Male,56,Heshang,34,558,39537,4,1,1,1,5,2,200,228.6580505,0.143290253,14.32902527
11,Alecia,Female,89,Pulau Pinang,384,542,93962,6,1,1,1,7,5,300,314.7095947,0.049031982,4.903198242
12,Eda,Female,56,Bella Vista,330,4153,130783,3,1,1,2,8,5,340,354.7487793,0.043378763,4.337876264
13,Dalston,Male,33,Saurimo,2020,5090,8867,4,5,1,3,3,9,420,440.7874756,0.049493989,4.949398949
14,Maxim,Male,12,Wola Jachowa,2320,5789,45610,5,7,1,3,5,9,500,499.8320618,-0.000335876,-0.033587646
15,Rodi,Female,15,Christiana,4343,1164,78394,6,7,1,2,6,9,500,498.691925,-0.00261615,-0.26161499
16,Coop,Male,16,Neryungri,115,971,59502,7,7,1,1,6,3,360,411.0960388,0.141933441,14.19334412
17,Maisey,Female,17,Chwaszczyno,4501,8850,102529,8,7,1,3,8,9,560,579.2017822,0.034288897,3.428889683
18,Juliann,Female,78,Banjaranyar,3299,1555,68849,12,1,1,2,6,9,380,379.9986267,-3.61392E-06,-0.000361392
19,Krystle,Female,19,Tortosa,3564,2310,71951,10,7,1,2,6,9,500,519.5263672,0.039052734,3.905273438
20,Wallis,Female,20,Bamiantong,2064,4299,52062,2,7,1,2,6,9,500,519.9210205,0.039842041,3.984204102
21,Solomon,Male,21,Slobodnica,2369,8249,58734,3,7,1,3,6,9,520,540.6026611,0.039620502,3.962050218
22,Carolyne,Female,22,Wulipu,2177,9462,39617,4,8,1,3,5,9,520,540.5852661,0.03958705,3.958705022
23,Charmane,Female,23,Ursus,1167,3186,111468,5,8,1,2,8,8,540,580.4708862,0.074946086,7.494608561
24,Ferne,Female,24,Gornyak,795,8632,24331,6,8,1,3,4,7,460,477.4379883,0.03790867,3.790867018
25,Bibbie,Female,25,Pochayiv,917,3466,140489,1,10,1,2,8,7,560,579.5418091,0.034896088,3.489608765
26,Foster,Male,26,Soio,4562,7727,116220,2,10,1,3,8,9,620,641.217041,0.034221034,3.42210339
27,Loren,Female,27,Shaoxing,938,8475,143091,1,9,1,3,8,7,560,579.9310303,0.035591125,3.559112549
28,Gawain,Male,28,Taavetti,890,5318,145087,1,9,1,3,8,7,560,559.8264771,-0.000309862,-0.030986241
